"tx","tx_name","protein","gid","name","corr","stat","padj","pval","gCorr","tx_type"
"ENST00000203629.3","LAG3-201","ENSP00000203629.2","ENSG00000089692.9","LAG3",-0.521921315326112,-20.6409829264728,7.11012225748691e-76,1.17887060127782e-80,-0.272335726276067,"protein_coding"
"ENST00000216840.11","RABGGTA-201","ENSP00000216840.6","ENSG00000100949.15","RABGGTA",-0.508857609696552,-19.940661720675,2.47250605614423e-71,4.1112505090526e-76,-0.363731488693071,"protein_coding"
"ENST00000217515.11","TXNL1-201","ENSP00000217515.5","ENSG00000091164.13","TXNL1",-0.519663016883813,-20.5185317705804,4.47839296663828e-75,7.42894840442294e-80,-0.156692713966424,"protein_coding"
"ENST00000219476.9","TSC2-201","ENSP00000219476.3","ENSG00000103197.18","TSC2",-0.576548730886045,-23.804098160171,3.49481540796743e-97,5.73908433856217e-102,-0.141091500217602,"protein_coding"
"ENST00000229758.8","FBXO5-201","ENSP00000229758.3","ENSG00000112029.10","FBXO5",0.55429414598449,22.4657358502904,5.04857333161876e-88,8.31917300797343e-93,0.37393759281205,"protein_coding"
"ENST00000249364.9","CALU-201","ENSP00000249364.4","ENSG00000128595.17","CALU",-0.552991616265333,-22.389649158624,1.6521558294299e-87,2.72291487479383e-92,-0.225470478209105,"protein_coding"
"ENST00000250373.9","NFATC4-201","ENSP00000250373.4","ENSG00000100968.14","NFATC4",-0.626974463516123,-27.1494685991578,9.07960818054558e-121,1.48190112298769e-125,-0.262997882172127,"protein_coding"
"ENST00000251642.8","DHX58-201","ENSP00000251642.3","ENSG00000108771.13","DHX58",-0.528468359317141,-20.9993801070058,3.16422143696787e-78,5.24042569180349e-83,-0.350532657370599,"protein_coding"
"ENST00000256996.9","DDB2-201","ENSP00000256996.4","ENSG00000134574.12","DDB2",-0.504218137263896,-19.6964912199494,9.09798225684309e-70,1.51451296058781e-74,-0.196160421637924,"protein_coding"
"ENST00000269445.10","DYM-201","ENSP00000269445.6","ENSG00000141627.14","DYM",-0.583346876620776,-24.2282838005533,4.0057377172401e-100,6.57152325815359e-105,-0.388102535474959,"protein_coding"
"ENST00000271643.9","ADAMTSL4-201","ENSP00000271643.4","ENSG00000143382.16","ADAMTSL4",-0.65702698029218,-29.4008283394804,5.07793267583216e-137,8.26298154039144e-142,-0.310572558822901,"protein_coding"
"ENST00000273588.9","AMT-201","ENSP00000273588.3","ENSG00000145020.16","AMT",-0.571844980111849,-23.5149504379334,3.45223763917253e-95,5.67326360975584e-100,-0.222036347464301,"protein_coding"
"ENST00000277465.8","CIZ1-201","ENSP00000277465.4","ENSG00000148337.22","CIZ1",-0.517512420591732,-20.4024683339253,2.55092279418076e-74,4.23333465130067e-79,-0.38737171847513,"protein_coding"
"ENST00000278845.8","EML3-201","ENSP00000278845.4","ENSG00000149499.12","EML3",-0.611257401105308,-26.0544393409337,5.86193544588415e-113,9.58318011719032e-118,-0.325959449249614,"protein_coding"
"ENST00000282588.7","ITGA1-201","ENSP00000282588.5","ENSG00000213949.10","ITGA1",-0.503520896561893,-19.6599952545623,1.55649206464389e-69,2.59169133430556e-74,-0.383819523791744,"protein_coding"
"ENST00000285681.6","USP25-202","ENSP00000285681.2","ENSG00000155313.16","USP25",-0.529597524041626,-21.0617130533775,1.22870536538589e-78,2.03454988307373e-83,-0.269555526441269,"protein_coding"
"ENST00000288111.12","DHRS1-201","ENSP00000288111.7","ENSG00000157379.14","DHRS1",-0.506117020642117,-19.7961477208978,2.09430805007162e-70,3.48435771815063e-75,-0.367419246480867,"protein_coding"
"ENST00000289921.8","FHIP2B-201","ENSP00000289921.6","ENSG00000158863.22","FHIP2B",-0.597839453372885,-25.1587698183771,1.24752626034286e-106,2.04247983814873e-111,-0.386797281971662,"protein_coding"
"ENST00000291270.9","DMPK-201","ENSP00000291270.4","ENSG00000104936.20","DMPK",-0.57711593073016,-23.8392024613727,1.99855150730423e-97,3.28158600260128e-102,-0.38008611782076,"protein_coding"
