"target","isoform_switches","avg_delta_corr","n_NORMAL","n_PRIMARY","n_METASTATIC","sd"
"AKT_UP_MTOR_DN.V1_DN",124,1.15991917727125,0,2,74,17.0626076673712
"AKT_UP_MTOR_DN.V1_UP",85,1.12524929118631,1,1,48,15.3823252028397
"AKT_UP.V1_DN",46,1.11181915063755,1,3,7,18.6312627143556
"AKT_UP.V1_UP",27,1.09364085470427,2,0,12,14.2153082344531
"ALK_DN.V1_DN",18,1.07672770862447,0,0,5,13.5792721530601
"ALK_DN.V1_UP",5,1.05684177855837,0,0,5,12.1273448623688
"AR_GSET",1,1.15779546233316,1,0,0,14.9989050050298
"ATF2_S_UP.V1_DN",37,1.08637701021948,0,0,7,17.1831221475414
"ATF2_S_UP.V1_UP",29,1.09052841128684,1,0,17,11.8591453731165
"ATF2_UP.V1_DN",10,1.09331990807071,0,2,0,18.2984714935524
"ATF2_UP.V1_UP",110,1.16758752622974,0,4,81,13.2379354014846
"ATM_DN.V1_DN",4,1.07953750989602,1,1,0,12.7921616329064
"ATM_DN.V1_UP",2,1.10596580179821,2,1,1,13.4022260546104
"BCAT_BILD_ET_AL_DN",200,1.1774950739089,2,200,150,13.5256215672259
"BCAT_BILD_ET_AL_UP",116,1.1331225981881,0,1,23,17.5393441733408
"BCAT_GDS748_UP",1,1.08210314960234,0,0,0,12.6563780567855
"BCAT.100_UP.V1_DN",1,1.06990206557004,0,0,0,15.4634313632538
"BCAT.100_UP.V1_UP",54,1.11030029897659,12,0,9,14.1527808269936
"BMI1_DN_MEL18_DN.V1_DN",38,1.12687677441814,7,1,0,18.7019752572968
"BMI1_DN_MEL18_DN.V1_UP",1,1.11733554015181,0,1,0,14.8121777261822
"BMI1_DN.V1_DN",48,1.12329374265723,14,1,1,19.6232935572258
"BMI1_DN.V1_UP",2,1.03728820218925,0,1,0,16.2311427868859
"BRCA1_DN.V1_DN",5,1.06148110697619,0,0,5,14.2375450554964
"BRCA1_DN.V1_UP",1,1.06130787070036,1,0,0,10.6201426761458
"CAHOY_ASTROGLIAL",5,1.09738702480494,1,1,0,16.3057541772496
"CAHOY_NEURONAL",2,1.03811110796325,1,0,0,13.0027721140148
"CAHOY_OLIGODENDROCUTIC",10,1.10182715037563,0,1,0,15.968399647559
"CAMP_UP.V1_DN",7,1.09676361548556,5,5,0,12.6492817191536
"CAMP_UP.V1_UP",180,1.22690624874207,3,15,139,10.4483925637499
"CRX_DN.V1_DN",15,1.09711483118263,0,0,1,18.4178610575649
"CRX_DN.V1_UP",109,1.15190513474752,0,0,54,14.529206590377
"CRX_NRL_DN.V1_DN",33,1.1272673281802,17,1,0,15.999262941961
"CRX_NRL_DN.V1_UP",73,1.1511535613062,0,0,58,14.3941978919953
"CSR_EARLY_UP.V1_DN",5,1.09735848803739,3,0,0,13.8041421869143
"CSR_LATE_UP.V1_DN",22,1.0973181029991,1,1,0,17.3988326375194
"CSR_LATE_UP.V1_UP",2,1.14834977089411,1,1,1,14.1888411384771
"CTIP_DN.V1_DN",11,1.11077616816056,0,1,1,17.7955519144502
"CYCLIN_D1_KE_.V1_DN",28,1.0898565041398,0,1,3,17.740716157903
"CYCLIN_D1_KE_.V1_UP",135,1.19692648308984,0,1,131,15.7563046201732
"CYCLIN_D1_UP.V1_DN",31,1.11583277779573,10,0,0,18.0373463190607
"CYCLIN_D1_UP.V1_UP",120,1.19036335034345,0,2,96,16.6954293844412
"DCA_UP.V1_DN",7,1.05139581619763,0,0,6,15.0707344950038
"DCA_UP.V1_UP",37,1.10122825516702,0,1,11,11.9690090598848
"E2F1_UP.V1_DN",4,1.06544903072419,0,2,1,15.9471060333922
"E2F3_UP.V1_DN",2,1.00517129153416,0,0,2,13.0888278586633
