"gene_id","gene_name","tot_target","perc_valid_CellLine","valid_targets_CellLine","valid_targets_CellLine_names","perc_valid_LTL_longitudinal","valid_targets_LTL_longitudinal","valid_targets_LTL_longitudinal_names","perc_valid_PDX_longitudinal","valid_targets_PDX_longitudinal","valid_targets_PDX_longitudinal_names"
"ENSG00000004487.18","KDM1A",1,0,0,"",1,1,"PID_CDC42_PATHWAY",0,0,""
"ENSG00000005486.17","RHBDD2",1,0,0,"",0,0,"",0,0,""
"ENSG00000005893.16","LAMP2",6,0,0,"",1,6,"PID_ATM_PATHWAY,PID_BARD1_PATHWAY,HALLMARK_MITOTIC_SPINDLE,VEGF_A_UP.V1_DN,GCNP_SHH_UP_EARLY.V1_UP,PID_P53_REGULATION_PATHWAY",0.166666666666667,1,"PID_BARD1_PATHWAY"
"ENSG00000006704.11","GTF2IRD1",1,0,0,"",1,1,"HALLMARK_PROTEIN_SECRETION",0,0,""
"ENSG00000008083.14","JARID2",7,0,0,"",0.428571428571429,3,"GCNP_SHH_UP_LATE.V1_DN,CYCLIN_D1_UP.V1_UP,MTOR_UP.N4.V1_DN",0.142857142857143,1,"PGF_UP.V1_UP"
"ENSG00000010244.19","ZNF207",9,0.222222222222222,2,"MTOR_UP.N4.V1_UP,MYC_UP.V1_UP",0.222222222222222,2,"MYC_UP.V1_UP,HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0,0,""
"ENSG00000011304.22","PTBP1",2,0,0,"",0,0,"",0,0,""
"ENSG00000012048.23","BRCA1",2,0,0,"",0.5,1,"PID_ERBB1_INTERNALIZATION_PATHWAY",0.5,1,"PGF_UP.V1_UP"
"ENSG00000012822.16","CALCOCO1",1,0,0,"",0,0,"",0,0,""
"ENSG00000013288.9","MAN2B2",7,0,0,"",0.857142857142857,6,"STK33_NOMO_DN,STK33_DN,LTE2_UP.V1_UP,JAK2_DN.V1_DN,RB_P130_DN.V1_DN,RB_P107_DN.V1_DN",0,0,""
"ENSG00000014257.16","ACP3",1,1,1,"AR_GSET",1,1,"AR_GSET",0,0,""
