"gene_id","gene_name","perc_valid","valid_targets","tot_target","valid_targets_names"
"ENSG00000001617.12","SEMA3F",0,0,1,""
"ENSG00000004487.18","KDM1A",0.25,1,4,"PID_CDC42_PATHWAY"
"ENSG00000005486.17","RHBDD2",0.333333333333333,1,3,"HALLMARK_PROTEIN_SECRETION"
"ENSG00000005810.19","MYCBP2",0,0,2,""
"ENSG00000005893.16","LAMP2",1,6,6,"PID_ATM_PATHWAY,PID_BARD1_PATHWAY,HALLMARK_MITOTIC_SPINDLE,VEGF_A_UP.V1_DN,GCNP_SHH_UP_EARLY.V1_UP,PID_P53_REGULATION_PATHWAY"
"ENSG00000006118.15","TMEM132A",0,0,2,""
"ENSG00000006607.14","FARP2",0,0,10,""
"ENSG00000006704.11","GTF2IRD1",0.142857142857143,1,7,"HALLMARK_PROTEIN_SECRETION"
"ENSG00000007255.10","TRAPPC6A",0,0,1,""
"ENSG00000007384.15","RHBDF1",0,0,10,""
"ENSG00000007944.15","MYLIP",0,0,4,""
"ENSG00000008083.14","JARID2",0.35,7,20,"GCNP_SHH_UP_LATE.V1_DN,CYCLIN_D1_UP.V1_UP,CYCLIN_D1_KE_.V1_UP,PGF_UP.V1_UP,SRC_UP.V1_UP,HALLMARK_DNA_REPAIR,MTOR_UP.N4.V1_DN"
"ENSG00000008294.22","SPAG9",0,0,21,""
"ENSG00000008853.18","RHOBTB2",0,0,1,""
"ENSG00000010165.20","METTL13",0,0,4,""
"ENSG00000010244.19","ZNF207",0.428571428571429,9,21,"SIRNA_EIF4GI_UP,JAK2_DN.V1_DN,EIF4E_UP,MTOR_UP.N4.V1_UP,MYC_UP.V1_UP,HALLMARK_ADIPOGENESIS,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,RB_P107_DN.V1_DN"
"ENSG00000010278.15","CD9",0,0,3,""
"ENSG00000011028.14","MRC2",0,0,9,""
"ENSG00000011275.19","RNF216",0,0,6,""
"ENSG00000011304.22","PTBP1",0.25,2,8,"PGF_UP.V1_UP,PID_ECADHERIN_NASCENT_AJ_PATHWAY"
"ENSG00000011347.10","SYT7",0,0,3,""
"ENSG00000011451.21","WIZ",0,0,2,""
"ENSG00000011485.15","PPP5C",0,0,1,""
"ENSG00000012048.23","BRCA1",0.666666666666667,2,3,"PID_ERBB1_INTERNALIZATION_PATHWAY,PGF_UP.V1_UP"
"ENSG00000012822.16","CALCOCO1",0.25,1,4,"JAK2_DN.V1_DN"
"ENSG00000013288.9","MAN2B2",0.583333333333333,7,12,"STK33_NOMO_DN,STK33_DN,CYCLIN_D1_UP.V1_DN,LTE2_UP.V1_UP,JAK2_DN.V1_DN,RB_P130_DN.V1_DN,RB_P107_DN.V1_DN"
"ENSG00000013810.21","TACC3",0,0,1,""
"ENSG00000014257.16","ACP3",0.0769230769230769,1,13,"AR_GSET"
"ENSG00000014919.13","COX15",0.428571428571429,3,7,"EIF4E_UP,PGF_UP.V1_UP,SRC_UP.V1_UP"
"ENSG00000015133.20","CCDC88C",0.428571428571429,6,14,"EIF4E_UP,PID_ERBB1_INTERNALIZATION_PATHWAY,PGF_UP.V1_UP,SRC_UP.V1_UP,BCAT_BILD_ET_AL_DN,HALLMARK_DNA_REPAIR"
"ENSG00000017427.17","IGF1",0,0,1,""
"ENSG00000020181.18","ADGRA2",0,0,3,""
"ENSG00000022840.17","RNF10",0,0,4,""
"ENSG00000025434.19","NR1H3",0,0,30,""
"ENSG00000026103.23","FAS",0,0,1,""
"ENSG00000027697.15","IFNGR1",0,0,2,""
"ENSG00000028528.15","SNX1",0,0,1,""
"ENSG00000029364.12","SLC39A9",0.5,3,6,"PID_ERBB1_INTERNALIZATION_PATHWAY,PID_CDC42_PATHWAY,PID_ECADHERIN_NASCENT_AJ_PATHWAY"
"ENSG00000032219.19","ARID4A",0.0740740740740741,2,27,"RAPA_EARLY_UP.V1_DN,PDGF_ERK_DN.V1_DN"
"ENSG00000033100.17","CHPF2",0.153846153846154,2,13,"PGF_UP.V1_UP,HALLMARK_PROTEIN_SECRETION"
"ENSG00000033800.14","PIAS1",0,0,14,""
"ENSG00000037757.14","MRI1",0.5,1,2,"HALLMARK_PROTEIN_SECRETION"
"ENSG00000038532.16","CLEC16A",0.2,3,15,"PGF_UP.V1_UP,SRC_UP.V1_UP,HALLMARK_DNA_REPAIR"
"ENSG00000039523.20","RIPOR1",0,0,17,""
"ENSG00000043093.15","DCUN1D1",1,1,1,"PID_ERBB1_INTERNALIZATION_PATHWAY"
"ENSG00000044090.13","CUL7",0,0,4,""
"ENSG00000044115.21","CTNNA1",0,0,2,""
"ENSG00000047849.22","MAP4",0.166666666666667,2,12,"PID_ERBB1_INTERNALIZATION_PATHWAY,PGF_UP.V1_UP"
"ENSG00000048707.15","VPS13D",0.111111111111111,1,9,"EIF4E_UP"
"ENSG00000048991.17","R3HDM1",0,0,8,""
"ENSG00000049323.16","LTBP1",0,0,1,""
"ENSG00000049656.14","CLPTM1L",0,0,1,""
"ENSG00000050327.15","ARHGEF5",0.125,1,8,"SRC_UP.V1_UP"
"ENSG00000050405.14","LIMA1",0,0,4,""
"ENSG00000051009.11","FHIP1B",0.0875,7,80,"STK33_DN,CYCLIN_D1_UP.V1_DN,SIRNA_EIF4GI_UP,JAK2_DN.V1_DN,MTOR_UP.N4.V1_UP,HALLMARK_ADIPOGENESIS,HALLMARK_FATTY_ACID_METABOLISM"
"ENSG00000052126.15","PLEKHA5",0,0,1,""
"ENSG00000054611.14","TBC1D22A",0,0,24,""
"ENSG00000054654.20","SYNE2",0,0,1,""
"ENSG00000054793.14","ATP9A",0.222222222222222,2,9,"EIF4E_UP,SRC_UP.V1_UP"
"ENSG00000056277.16","ZNF280C",0,0,48,""
"ENSG00000056586.16","RC3H2",0.0666666666666667,6,90,"RAPA_EARLY_UP.V1_DN,HALLMARK_UV_RESPONSE_UP,SRC_UP.V1_UP,RB_P130_DN.V1_UP,HALLMARK_DNA_REPAIR,CAMP_UP.V1_UP"
"ENSG00000056972.20","TRAF3IP2",0,0,1,""
"ENSG00000058668.15","ATP2B4",0,0,14,""
"ENSG00000058799.15","YIPF1",0,0,2,""
"ENSG00000060491.17","OGFR",0.478260869565217,11,23,"STK33_NOMO_DN,STK33_DN,ESC_V6.5_UP_LATE.V1_DN,SIRNA_EIF4GI_UP,JAK2_DN.V1_DN,EIF4E_UP,MTOR_UP.N4.V1_UP,PDGF_ERK_DN.V1_UP,HALLMARK_ADIPOGENESIS,HALLMARK_OXIDATIVE_PHOSPHORYLATION,RB_P107_DN.V1_DN"
"ENSG00000061938.21","TNK2",0,0,6,""
"ENSG00000062598.18","ELMO2",0,0,5,""
"ENSG00000063244.13","U2AF2",0,0,2,""
"ENSG00000063245.15","EPN1",0.0952380952380952,6,63,"ESC_J1_UP_EARLY.V1_UP,JAK2_DN.V1_DN,RAPA_EARLY_UP.V1_DN,EIF4E_UP,HALLMARK_UV_RESPONSE_UP,SRC_UP.V1_UP"
"ENSG00000063587.15","ZNF275",0,0,1,""
"ENSG00000064102.15","INTS13",0.25,2,8,"PGF_UP.V1_UP,SRC_UP.V1_UP"
"ENSG00000064687.13","ABCA7",0,0,2,""
"ENSG00000064932.16","SBNO2",0,0,1,""
